============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:  34%|███▎      | 78798/233641 [01:49<03:37, 710.94it/s]
  转换:  34%|███▍      | 78870/233641 [01:49<03:39, 704.84it/s]
  转换:  34%|███▍      | 78942/233641 [01:50<03:38, 709.22it/s]
  转换:  34%|███▍      | 79014/233641 [01:50<03:38, 709.00it/s]
  转换:  34%|███▍      | 79087/233641 [01:50<03:36, 712.77it/s]
  转换:  34%|███▍      | 79159/233641 [01:50<03:38, 706.44it/s]
  转换:  34%|███▍      | 79235/233641 [01:50<03:34, 720.64it/s]
  转换:  34%|███▍      | 79308/233641 [01:50<03:35, 717.04it/s]
  转换:  34%|███▍      | 79382/233641 [01:50<03:33, 722.10it/s]
  转换:  34%|███▍      | 79457/233641 [01:50<03:31, 729.26it/s]
  转换:  34%|███▍      | 79530/233641 [01:50<03:31, 728.07it/s]
  转换:  34%|███▍      | 79603/233641 [01:50<03:33, 722.94it/s]
  转换:  34%|███▍      | 79676/233641 [01:51<03:34, 718.35it/s]
  转换:  34%|███▍      | 79748/233641 [01:51<03:37, 706.64it/s]
  转换:  34%|███▍      | 79819/233641 [01:51<03:39, 699.79it/s]
  转换:  34%|███▍      | 79892/233641 [01:51<03:37, 708.46it/s]
  转换:  34%|███▍      | 79963/233641 [01:51<03:37, 707.69it/s]
  转换:  34%|███▍      | 80036/233641 [01:51<03:35, 714.26it/s]
  转换:  34%|███▍      | 80109/233641 [01:51<03:34, 714.68it/s]
  转换:  34%|███▍      | 80181/233641 [01:51<03:37, 704.10it/s]
  转换:  34%|███▍      | 80253/233641 [01:51<03:36, 707.91it/s]
  转换:  34%|███▍      | 80324/233641 [01:51<03:36, 708.51it/s]
  转换:  34%|███▍      | 80395/233641 [01:52<03:36, 707.47it/s]
  转换:  34%|███▍      | 80466/233641 [01:52<03:38, 702.26it/s]
  转换:  34%|███▍      | 80540/233641 [01:52<03:34, 712.12it/s]
  转换:  35%|███▍      | 80613/233641 [01:52<03:33, 715.67it/s]
  转换:  35%|███▍      | 80685/233641 [01:52<03:33, 715.60it/s]
  转换:  35%|███▍      | 80757/233641 [01:52<03:37, 703.74it/s]
  转换:  35%|███▍      | 80830/233641 [01:52<03:35, 709.66it/s]
  转换:  35%|███▍      | 80903/233641 [01:52<03:34, 712.63it/s]
  转换:  35%|███▍      | 80975/233641 [01:52<03:33, 714.67it/s]
  转换:  35%|███▍      | 81047/233641 [01:52<03:33, 716.03it/s]
  转换:  35%|███▍      | 81119/233641 [01:53<03:34, 712.55it/s]
  转换:  35%|███▍      | 81191/233641 [01:53<03:33, 712.72it/s]
  转换:  35%|███▍      | 81263/233641 [01:53<03:39, 694.09it/s]
  转换:  35%|███▍      | 81333/233641 [01:53<03:42, 685.07it/s]
  转换:  35%|███▍      | 81403/233641 [01:53<03:41, 686.07it/s]
  转换:  35%|███▍      | 81474/233641 [01:53<03:39, 691.94it/s]
  转换:  35%|███▍      | 81544/233641 [01:53<03:41, 686.43it/s]
  转换:  35%|███▍      | 81613/233641 [01:53<03:42, 683.34it/s]
  转换:  35%|███▍      | 81684/233641 [01:53<03:40, 690.24it/s]
  转换:  35%|███▍      | 81756/233641 [01:54<03:37, 696.96it/s]
  转换:  35%|███▌      | 81826/233641 [01:54<03:38, 694.96it/s]
  转换:  35%|███▌      | 81896/233641 [01:54<03:38, 693.68it/s]
  转换:  35%|███▌      | 81966/233641 [01:54<03:39, 689.97it/s]
  转换:  35%|███▌      | 82039/233641 [01:54<03:36, 700.07it/s]
  转换:  35%|███▌      | 82110/233641 [01:54<03:38, 694.68it/s]
  转换:  35%|███▌      | 82185/233641 [01:54<03:33, 707.87it/s]
  转换:  35%|███▌      | 82256/233641 [01:54<03:37, 696.92it/s]
  转换:  35%|███▌      | 82327/233641 [01:54<03:36, 700.40it/s]
  转换:  35%|███▌      | 82398/233641 [01:54<03:36, 699.82it/s]
  转换:  35%|███▌      | 82469/233641 [01:55<03:36, 699.77it/s]
  转换:  35%|███▌      | 82539/233641 [01:55<03:38, 692.81it/s]
  转换:  35%|███▌      | 82611/233641 [01:55<03:36, 698.68it/s]
  转换:  35%|███▌      | 82681/233641 [01:55<03:38, 691.12it/s]
  转换:  35%|███▌      | 82751/233641 [01:55<03:37, 692.57it/s]
  转换:  35%|███▌      | 82821/233641 [01:55<03:38, 691.57it/s]
  转换:  35%|███▌      | 82892/233641 [01:55<03:36, 696.78it/s]
  转换:  36%|███▌      | 82963/233641 [01:55<03:35, 697.73it/s]
  转换:  36%|███▌      | 83035/233641 [01:55<03:33, 704.33it/s]
  转换:  36%|███▌      | 83106/233641 [01:55<03:36, 695.14it/s]
  转换:  36%|███▌      | 83176/233641 [01:56<03:38, 690.20it/s]
  转换:  36%|███▌      | 83247/233641 [01:56<03:36, 693.44it/s]
  转换:  36%|███▌      | 83319/233641 [01:56<03:34, 700.67it/s]
  转换:  36%|███▌      | 83391/233641 [01:56<03:33, 705.06it/s]
  转换:  36%|███▌      | 83463/233641 [01:56<03:31, 708.65it/s]
  转换:  36%|███▌      | 83534/233641 [01:56<03:33, 703.40it/s]
  转换:  36%|███▌      | 83611/233641 [01:56<03:27, 721.84it/s]
  转换:  36%|███▌      | 83684/233641 [01:56<03:30, 711.00it/s]
  转换:  36%|███▌      | 83756/233641 [01:56<03:31, 708.14it/s]
  转换:  36%|███▌      | 83827/233641 [01:56<03:33, 701.35it/s]
  转换:  36%|███▌      | 83898/233641 [01:57<03:35, 694.17it/s]
  转换:  36%|███▌      | 83968/233641 [01:57<03:37, 689.71it/s]
  转换:  36%|███▌      | 84037/233641 [01:57<03:37, 686.52it/s]
  转换:  36%|███▌      | 84107/233641 [01:57<03:36, 690.09it/s]
  转换:  36%|███▌      | 84177/233641 [01:57<03:37, 686.68it/s]
  转换:  36%|███▌      | 84248/233641 [01:57<03:35, 692.23it/s]
  转换:  36%|███▌      | 84318/233641 [01:57<03:37, 687.61it/s]
  转换:  36%|███▌      | 84390/233641 [01:57<03:34, 695.17it/s]
  转换:  36%|███▌      | 84464/233641 [01:57<03:30, 707.21it/s]
  转换:  36%|███▌      | 84535/233641 [01:57<03:33, 698.03it/s]
  转换:  36%|███▌      | 84605/233641 [01:58<03:33, 697.64it/s]
  转换:  36%|███▌      | 84675/233641 [01:58<03:33, 696.22it/s]
  转换:  36%|███▋      | 84747/233641 [01:58<03:31, 703.11it/s]
  转换:  36%|███▋      | 84818/233641 [01:58<03:33, 698.23it/s]
  转换:  36%|███▋      | 84889/233641 [01:58<03:32, 701.58it/s]
  转换:  36%|███▋      | 84960/233641 [01:58<03:32, 698.29it/s]
  转换:  36%|███▋      | 85030/233641 [01:58<03:33, 697.05it/s]
  转换:  36%|███▋      | 85101/233641 [01:58<03:32, 700.46it/s]
  转换:  36%|███▋      | 85175/233641 [01:58<03:28, 711.36it/s]
  转换:  36%|███▋      | 85247/233641 [01:59<03:31, 702.41it/s]
  转换:  37%|███▋      | 85321/233641 [01:59<03:28, 711.79it/s]
  转换:  37%|███▋      | 85393/233641 [01:59<03:31, 700.35it/s]
  转换:  37%|███▋      | 85467/233641 [01:59<03:28, 709.09it/s]
  转换:  37%|███▋      | 85539/233641 [01:59<03:28, 710.58it/s]
  转换:  37%|███▋      | 85613/233641 [01:59<03:25, 719.08it/s]
  转换:  37%|███▋      | 85686/233641 [01:59<03:25, 720.59it/s]
  转换:  37%|███▋      | 85759/233641 [01:59<03:29, 707.01it/s]
  转换:  37%|███▋      | 85830/233641 [01:59<03:31, 700.10it/s]
  转换:  37%|███▋      | 85902/233641 [01:59<03:29, 704.06it/s]
  转换:  37%|███▋      | 85973/233641 [02:00<03:30, 701.61it/s]
  转换:  37%|███▋      | 86044/233641 [02:00<03:33, 690.56it/s]
  转换:  37%|███▋      | 86114/233641 [02:00<03:34, 689.26it/s]
  转换:  37%|███▋      | 86185/233641 [02:00<03:32, 695.13it/s]
  转换:  37%|███▋      | 86256/233641 [02:00<03:31, 697.45it/s]
  转换:  37%|███▋      | 86329/233641 [02:00<03:28, 706.91it/s]
  转换:  37%|███▋      | 86400/233641 [02:00<03:28, 705.45it/s]
  转换:  37%|███▋      | 86471/233641 [02:00<03:32, 691.15it/s]
  转换:  37%|███▋      | 86541/233641 [02:00<03:34, 684.68it/s]
  转换:  37%|███▋      | 86614/233641 [02:00<03:31, 696.80it/s]
  转换:  37%|███▋      | 86685/233641 [02:01<03:29, 700.35it/s]
  转换:  37%|███▋      | 86756/233641 [02:01<03:32, 690.91it/s]
  转换:  37%|███▋      | 86826/233641 [02:01<03:33, 688.32it/s]
  转换:  37%|███▋      | 86899/233641 [02:01<03:29, 700.11it/s]
  转换:  37%|███▋      | 86970/233641 [02:01<03:30, 697.24it/s]
  转换:  37%|███▋      | 87040/233641 [02:01<03:30, 696.95it/s]
  转换:  37%|███▋      | 87110/233641 [02:01<03:30, 694.47it/s]
  转换:  37%|███▋      | 87182/233641 [02:01<03:29, 699.84it/s]
  转换:  37%|███▋      | 87252/233641 [02:01<03:32, 688.83it/s]
  转换:  37%|███▋      | 87324/233641 [02:01<03:29, 696.94it/s]
  转换:  37%|███▋      | 87399/233641 [02:02<03:25, 710.80it/s]
  转换:  37%|███▋      | 87471/233641 [02:02<03:29, 696.22it/s]
  转换:  37%|███▋      | 87544/233641 [02:02<03:27, 704.27it/s]
  转换:  37%|███▋      | 87615/233641 [02:02<03:28, 699.88it/s]
  转换:  38%|███▊      | 87688/233641 [02:02<03:26, 708.46it/s]
  转换:  38%|███▊      | 87761/233641 [02:02<03:24, 712.96it/s]
  转换:  38%|███▊      | 87833/233641 [02:02<03:26, 704.43it/s]
  转换:  38%|███▊      | 87904/233641 [02:02<03:26, 705.37it/s]
  转换:  38%|███▊      | 87975/233641 [02:02<03:27, 702.06it/s]
  转换:  38%|███▊      | 88046/233641 [02:03<03:29, 693.33it/s]
  转换:  38%|███▊      | 88118/233641 [02:03<03:27, 699.74it/s]
  转换:  38%|███▊      | 88192/233641 [02:03<03:24, 710.14it/s]
  转换:  38%|███▊      | 88264/233641 [02:03<03:26, 704.22it/s]
  转换:  38%|███▊      | 88336/233641 [02:03<03:25, 706.97it/s]
  转换:  38%|███▊      | 88410/233641 [02:03<03:23, 714.50it/s]
  转换:  38%|███▊      | 88482/233641 [02:03<03:26, 703.76it/s]
  转换:  38%|███▊      | 88553/233641 [02:03<03:27, 697.63it/s]
  转换:  38%|███▊      | 88623/233641 [02:03<03:28, 695.39it/s]
  转换:  38%|███▊      | 88696/233641 [02:03<03:26, 703.34it/s]
  转换:  38%|███▊      | 88768/233641 [02:04<03:25, 704.87it/s]
  转换:  38%|███▊      | 88839/233641 [02:04<03:28, 693.46it/s]
  转换:  38%|███▊      | 88910/233641 [02:04<03:27, 696.10it/s]
  转换:  38%|███▊      | 88982/233641 [02:04<03:26, 701.45it/s]
  转换:  38%|███▊      | 89053/233641 [02:04<03:26, 700.78it/s]
  转换:  38%|███▊      | 89128/233641 [02:04<03:22, 713.95it/s]
  转换:  38%|███▊      | 89200/233641 [02:04<03:21, 715.07it/s]
  转换:  38%|███▊      | 89272/233641 [02:04<03:22, 712.60it/s]
  转换:  38%|███▊      | 89344/233641 [02:04<03:25, 702.83it/s]
  转换:  38%|███▊      | 89415/233641 [02:04<03:25, 700.88it/s]
  转换:  38%|███▊      | 89486/233641 [02:05<03:25, 701.62it/s]
  转换:  38%|███▊      | 89557/233641 [02:05<03:24, 703.33it/s]
  转换:  38%|███▊      | 89628/233641 [02:05<03:26, 698.78it/s]
  转换:  38%|███▊      | 89698/233641 [02:05<03:26, 695.93it/s]
  转换:  38%|███▊      | 89768/233641 [02:05<03:27, 694.88it/s]
  转换:  38%|███▊      | 89838/233641 [02:05<03:28, 689.11it/s]
  转换:  38%|███▊      | 89908/233641 [02:05<03:27, 691.94it/s]
  转换:  39%|███▊      | 89978/233641 [02:05<03:29, 685.84it/s]
  转换:  39%|███▊      | 90048/233641 [02:05<03:28, 688.77it/s]
  转换:  39%|███▊      | 90117/233641 [02:05<03:28, 687.07it/s]
  转换:  39%|███▊      | 90186/233641 [02:06<03:28, 686.72it/s]
  转换:  39%|███▊      | 90255/233641 [02:06<03:29, 683.67it/s]
  转换:  39%|███▊      | 90327/233641 [02:06<03:27, 691.42it/s]
  转换:  39%|███▊      | 90397/233641 [02:06<03:27, 691.37it/s]
  转换:  39%|███▊      | 90468/233641 [02:06<03:25, 696.80it/s]
  转换:  39%|███▉      | 90538/233641 [02:06<03:26, 694.59it/s]
  转换:  39%|███▉      | 90608/233641 [02:06<03:27, 689.11it/s]
  转换:  39%|███▉      | 90678/233641 [02:06<03:27, 690.54it/s]
  转换:  39%|███▉      | 90748/233641 [02:06<03:26, 691.42it/s]
  转换:  39%|███▉      | 90821/233641 [02:06<03:23, 701.53it/s]
  转换:  39%|███▉      | 90892/233641 [02:07<03:25, 695.42it/s]
  转换:  39%|███▉      | 90964/233641 [02:07<03:23, 701.05it/s]
  转换:  39%|███▉      | 91037/233641 [02:07<03:22, 705.83it/s]
  转换:  39%|███▉      | 91108/233641 [02:07<03:23, 700.91it/s]
  转换:  39%|███▉      | 91179/233641 [02:07<03:24, 696.93it/s]
  转换:  39%|███▉      | 91251/233641 [02:07<03:23, 700.42it/s]
  转换:  39%|███▉      | 91322/233641 [02:07<03:22, 702.26it/s]
  转换:  39%|███▉      | 91393/233641 [02:07<03:25, 690.94it/s]
  转换:  39%|███▉      | 91466/233641 [02:07<03:22, 701.74it/s]
  转换:  39%|███▉      | 91539/233641 [02:08<03:20, 709.70it/s]
  转换:  39%|███▉      | 91611/233641 [02:08<03:20, 707.40it/s]
  转换:  39%|███▉      | 91682/233641 [02:08<03:22, 700.83it/s]
  转换:  39%|███▉      | 91753/233641 [02:08<03:23, 697.94it/s]
  转换:  39%|███▉      | 91823/233641 [02:08<03:24, 693.65it/s]
  转换:  39%|███▉      | 91893/233641 [02:08<03:24, 693.78it/s]
  转换:  39%|███▉      | 91963/233641 [02:08<03:27, 682.62it/s]
  转换:  39%|███▉      | 92035/233641 [02:08<03:24, 693.07it/s]
  转换:  39%|███▉      | 92105/233641 [02:08<03:24, 693.20it/s]
  转换:  39%|███▉      | 92177/233641 [02:08<03:22, 700.06it/s]
  转换:  39%|███▉      | 92248/233641 [02:09<03:22, 699.87it/s]
  转换:  40%|███▉      | 92320/233641 [02:09<03:21, 702.84it/s]
  转换:  40%|███▉      | 92391/233641 [02:09<03:22, 698.80it/s]
  转换:  40%|███▉      | 92461/233641 [02:09<03:22, 698.24it/s]
  转换:  40%|███▉      | 92531/233641 [02:09<03:25, 686.16it/s]
  转换:  40%|███▉      | 92606/233641 [02:09<03:20, 701.74it/s]
  转换:  40%|███▉      | 92677/233641 [02:09<03:21, 700.78it/s]
  转换:  40%|███▉      | 92749/233641 [02:09<03:19, 704.64it/s]
  转换:  40%|███▉      | 92825/233641 [02:09<03:15, 718.64it/s]
  转换:  40%|███▉      | 92898/233641 [02:09<03:15, 719.18it/s]
  转换:  40%|███▉      | 92971/233641 [02:10<03:15, 718.94it/s]
  转换:  40%|███▉      | 93043/233641 [02:10<03:16, 715.15it/s]
  转换:  40%|███▉      | 93115/233641 [02:10<03:18, 707.83it/s]
  转换:  40%|███▉      | 93186/233641 [02:10<03:19, 702.37it/s]
  转换:  40%|███▉      | 93257/233641 [02:10<03:19, 703.53it/s]
  转换:  40%|███▉      | 93331/233641 [02:10<03:16, 713.00it/s]
  转换:  40%|███▉      | 93403/233641 [02:10<03:17, 709.44it/s]
  转换:  40%|████      | 93478/233641 [02:10<03:14, 720.43it/s]
  转换:  40%|████      | 93551/233641 [02:10<03:14, 718.82it/s]
  转换:  40%|████      | 93623/233641 [02:10<03:17, 709.91it/s]
  转换:  40%|████      | 93695/233641 [02:11<03:18, 704.70it/s]
  转换:  40%|████      | 93766/233641 [02:11<03:21, 693.11it/s]
  转换:  40%|████      | 93842/233641 [02:11<03:16, 710.96it/s]
  转换:  40%|████      | 93915/233641 [02:11<03:15, 716.32it/s]
  转换:  40%|████      | 93988/233641 [02:11<03:14, 716.88it/s]
  转换:  40%|████      | 94061/233641 [02:11<03:13, 720.35it/s]
  转换:  40%|████      | 94135/233641 [02:11<03:13, 722.76it/s]
  转换:  40%|████      | 94208/233641 [02:11<03:13, 719.38it/s]
  转换:  40%|████      | 94280/233641 [02:11<03:14, 717.75it/s]
  转换:  40%|████      | 94352/233641 [02:11<03:14, 716.39it/s]
  转换:  40%|████      | 94424/233641 [02:12<03:15, 713.92it/s]
  转换:  40%|████      | 94496/233641 [02:12<03:16, 708.30it/s]
  转换:  40%|████      | 94567/233641 [02:12<03:18, 701.87it/s]
  转换:  41%|████      | 94640/233641 [02:12<03:15, 709.50it/s]
  转换:  41%|████      | 94714/233641 [02:12<03:13, 717.68it/s]
  转换:  41%|████      | 94786/233641 [02:12<03:14, 712.84it/s]
  转换:  41%|████      | 94858/233641 [02:12<03:16, 708.01it/s]
  转换:  41%|████      | 94929/233641 [02:12<03:20, 692.08it/s]
  转换:  41%|████      | 95002/233641 [02:12<03:17, 700.99it/s]
  转换:  41%|████      | 95073/233641 [02:13<03:19, 693.95it/s]
  转换:  41%|████      | 95143/233641 [02:13<03:19, 695.58it/s]
  转换:  41%|████      | 95215/233641 [02:13<03:17, 700.69it/s]
  转换:  41%|████      | 95286/233641 [02:13<03:17, 700.61it/s]
  转换:  41%|████      | 95357/233641 [02:13<03:18, 695.37it/s]
  转换:  41%|████      | 95428/233641 [02:13<03:17, 698.41it/s]
  转换:  41%|████      | 95500/233641 [02:13<03:16, 702.10it/s]
  转换:  41%|████      | 95573/233641 [02:13<03:14, 708.36it/s]
  转换:  41%|████      | 95644/233641 [02:13<03:15, 707.18it/s]
  转换:  41%|████      | 95715/233641 [02:13<03:15, 706.21it/s]
  转换:  41%|████      | 95787/233641 [02:14<03:14, 707.29it/s]
  转换:  41%|████      | 95858/233641 [02:14<03:17, 698.56it/s]
  转换:  41%|████      | 95928/233641 [02:14<03:17, 696.28it/s]
  转换:  41%|████      | 95998/233641 [02:14<03:17, 696.12it/s]
  转换:  41%|████      | 96070/233641 [02:14<03:16, 701.85it/s]
  转换:  41%|████      | 96141/233641 [02:14<03:15, 701.63it/s]
  转换:  41%|████      | 96212/233641 [02:14<03:16, 699.25it/s]
  转换:  41%|████      | 96282/233641 [02:14<03:18, 692.77it/s]
  转换:  41%|████      | 96352/233641 [02:14<03:18, 690.27it/s]
  转换:  41%|████▏     | 96422/233641 [02:14<03:18, 691.51it/s]
  转换:  41%|████▏     | 96495/233641 [02:15<03:15, 702.17it/s]
  转换:  41%|████▏     | 96566/233641 [02:15<03:18, 692.01it/s]
  转换:  41%|████▏     | 96636/233641 [02:15<03:18, 690.49it/s]
  转换:  41%|████▏     | 96706/233641 [02:15<03:19, 687.71it/s]
  转换:  41%|████▏     | 96778/233641 [02:15<03:17, 694.57it/s]
  转换:  41%|████▏     | 96848/233641 [02:15<03:17, 690.92it/s]
  转换:  41%|████▏     | 96923/233641 [02:15<03:13, 707.07it/s]
  转换:  42%|████▏     | 96994/233641 [02:15<03:16, 694.62it/s]
  转换:  42%|████▏     | 97064/233641 [02:15<03:17, 692.15it/s]
  转换:  42%|████▏     | 97136/233641 [02:15<03:15, 699.97it/s]
  转换:  42%|████▏     | 97207/233641 [02:16<03:16, 695.03it/s]
  转换:  42%|████▏     | 97277/233641 [02:16<03:18, 685.81it/s]
  转换:  42%|████▏     | 97346/233641 [02:16<03:20, 679.10it/s]
  转换:  42%|████▏     | 97420/233641 [02:16<03:16, 693.97it/s]
  转换:  42%|████▏     | 97490/233641 [02:16<03:15, 694.66it/s]
  转换:  42%|████▏     | 97562/233641 [02:16<03:14, 699.31it/s]
  转换:  42%|████▏     | 97632/233641 [02:16<03:15, 694.84it/s]
  转换:  42%|████▏     | 97702/233641 [02:16<03:15, 694.82it/s]
  转换:  42%|████▏     | 97774/233641 [02:16<03:14, 699.02it/s]
  转换:  42%|████▏     | 97844/233641 [02:16<03:14, 698.59it/s]
  转换:  42%|████▏     | 97914/233641 [02:17<03:16, 691.37it/s]
  转换:  42%|████▏     | 97986/233641 [02:17<03:14, 697.43it/s]
  转换:  42%|████▏     | 98058/233641 [02:17<03:12, 702.65it/s]
  转换:  42%|████▏     | 98130/233641 [02:17<03:11, 706.14it/s]
  转换:  42%|████▏     | 98201/233641 [02:17<03:11, 706.74it/s]
  转换:  42%|████▏     | 98273/233641 [02:17<03:11, 707.41it/s]
  转换:  42%|████▏     | 98346/233641 [02:17<03:10, 711.48it/s]
  转换:  42%|████▏     | 98419/233641 [02:17<03:08, 715.56it/s]
  转换:  42%|████▏     | 98491/233641 [02:17<03:09, 714.50it/s]
  转换:  42%|████▏     | 98563/233641 [02:18<03:08, 715.04it/s]
  转换:  42%|████▏     | 98636/233641 [02:18<03:07, 719.38it/s]
  转换:  42%|████▏     | 98708/233641 [02:18<03:11, 703.36it/s]
  转换:  42%|████▏     | 98781/233641 [02:18<03:10, 709.42it/s]
  转换:  42%|████▏     | 98856/233641 [02:18<03:06, 720.78it/s]
  转换:  42%|████▏     | 98929/233641 [02:18<03:09, 709.03it/s]
  转换:  42%|████▏     | 99002/233641 [02:18<03:08, 712.77it/s]
  转换:  42%|████▏     | 99074/233641 [02:18<03:11, 703.64it/s]
  转换:  42%|████▏     | 99146/233641 [02:18<03:10, 706.59it/s]
  转换:  42%|████▏     | 99217/233641 [02:18<03:12, 697.32it/s]
  转换:  42%|████▏     | 99288/233641 [02:19<03:12, 699.45it/s]
  转换:  43%|████▎     | 99358/233641 [02:19<03:13, 695.73it/s]
  转换:  43%|████▎     | 99428/233641 [02:19<03:13, 692.58it/s]
  转换:  43%|████▎     | 99498/233641 [02:19<03:15, 684.91it/s]
  转换:  43%|████▎     | 99570/233641 [02:19<03:13, 693.80it/s]
  转换:  43%|████▎     | 99640/233641 [02:19<03:14, 690.25it/s]
  转换:  43%|████▎     | 99710/233641 [02:19<03:14, 687.90it/s]
  转换:  43%|████▎     | 99780/233641 [02:19<03:14, 689.71it/s]
  转换:  43%|████▎     | 99849/233641 [02:19<03:14, 686.12it/s]
  转换:  43%|████▎     | 99921/233641 [02:19<03:12, 695.21it/s]
  转换:  43%|████▎     | 99991/233641 [02:20<03:13, 690.77it/s]
  转换:  43%|████▎     | 100063/233641 [02:20<03:11, 696.51it/s]
  转换:  43%|████▎     | 100133/233641 [02:20<03:15, 684.23it/s]
  转换:  43%|████▎     | 100205/233641 [02:20<03:12, 694.27it/s]
  转换:  43%|████▎     | 100276/233641 [02:20<03:10, 698.91it/s]
  转换:  43%|████▎     | 100348/233641 [02:20<03:09, 703.72it/s]
  转换:  43%|████▎     | 100419/233641 [02:20<03:09, 702.26it/s]
  转换:  43%|████▎     | 100490/233641 [02:20<03:11, 695.51it/s]
  转换:  43%|████▎     | 100560/233641 [02:20<03:11, 693.82it/s]
  转换:  43%|████▎     | 100630/233641 [02:20<03:12, 692.73it/s]
  转换:  43%|████▎     | 100700/233641 [02:21<03:12, 690.25it/s]
  转换:  43%|████▎     | 100770/233641 [02:21<03:13, 687.74it/s]
  转换:  43%|████▎     | 100839/233641 [02:21<03:14, 683.24it/s]
  转换:  43%|████▎     | 100908/233641 [02:21<03:14, 682.16it/s]
  转换:  43%|████▎     | 100977/233641 [02:21<03:14, 683.74it/s]
  转换:  43%|████▎     | 101046/233641 [02:21<03:15, 679.69it/s]
  转换:  43%|████▎     | 101114/233641 [02:21<03:15, 678.13it/s]
  转换:  43%|████▎     | 101186/233641 [02:21<03:12, 687.92it/s]
  转换:  43%|████▎     | 101255/233641 [02:21<03:14, 681.65it/s]
  转换:  43%|████▎     | 101324/233641 [02:21<03:13, 683.18it/s]
  转换:  43%|████▎     | 101393/233641 [02:22<03:13, 681.85it/s]
  转换:  43%|████▎     | 101463/233641 [02:22<03:13, 684.53it/s]
  转换:  43%|████▎     | 101535/233641 [02:22<03:10, 694.70it/s]
  转换:  43%|████▎     | 101609/233641 [02:22<03:06, 706.16it/s]
  转换:  44%|████▎     | 101680/233641 [02:22<03:07, 703.08it/s]
  转换:  44%|████▎     | 101752/233641 [02:22<03:06, 707.45it/s]
  转换:  44%|████▎     | 101823/233641 [02:22<03:07, 703.46it/s]
  转换:  44%|████▎     | 101894/233641 [02:22<03:09, 693.87it/s]
  转换:  44%|████▎     | 101966/233641 [02:22<03:07, 701.22it/s]
  转换:  44%|████▎     | 102037/233641 [02:23<03:08, 700.01it/s]
  转换:  44%|████▎     | 102108/233641 [02:23<03:09, 692.83it/s]
  转换:  44%|████▎     | 102179/233641 [02:23<03:09, 695.55it/s]
  转换:  44%|████▍     | 102251/233641 [02:23<03:07, 701.17it/s]
  转换:  44%|████▍     | 102327/233641 [02:23<03:02, 718.58it/s]
  转换:  44%|████▍     | 102399/233641 [02:23<03:06, 705.25it/s]
  转换:  44%|████▍     | 102472/233641 [02:23<03:04, 711.48it/s]
  转换:  44%|████▍     | 102545/233641 [02:23<03:03, 714.63it/s]
  转换:  44%|████▍     | 102617/233641 [02:23<03:04, 711.87it/s]
  转换:  44%|████▍     | 102689/233641 [02:23<03:05, 705.74it/s]
  转换:  44%|████▍     | 102760/233641 [02:24<03:09, 692.34it/s]
  转换:  44%|████▍     | 102831/233641 [02:24<03:07, 696.72it/s]
  转换:  44%|████▍     | 102903/233641 [02:24<03:06, 702.33it/s]
  转换:  44%|████▍     | 102974/233641 [02:24<03:09, 690.70it/s]
  转换:  44%|████▍     | 103044/233641 [02:24<03:09, 689.65it/s]
  转换:  44%|████▍     | 103114/233641 [02:24<03:08, 692.43it/s]
  转换:  44%|████▍     | 103185/233641 [02:24<03:07, 696.24it/s]
  转换:  44%|████▍     | 103255/233641 [02:24<03:08, 691.24it/s]
  转换:  44%|████▍     | 103326/233641 [02:24<03:07, 696.02it/s]
  转换:  44%|████▍     | 103396/233641 [02:24<03:10, 683.86it/s]
  转换:  44%|████▍     | 103465/233641 [02:25<03:12, 676.16it/s]
  转换:  44%|████▍     | 103534/233641 [02:25<03:11, 677.81it/s]
  转换:  44%|████▍     | 103603/233641 [02:25<03:11, 679.54it/s]
  转换:  44%|████▍     | 103674/233641 [02:25<03:08, 688.03it/s]
  转换:  44%|████▍     | 103743/233641 [02:25<03:10, 683.49it/s]
  转换:  44%|████▍     | 103813/233641 [02:25<03:09, 685.80it/s]
  转换:  44%|████▍     | 103884/233641 [02:25<03:07, 691.74it/s]
  转换:  44%|████▍     | 103958/233641 [02:25<03:04, 703.85it/s]
  转换:  45%|████▍     | 104029/233641 [02:25<03:06, 696.82it/s]
  转换:  45%|████▍     | 104099/233641 [02:25<03:09, 683.76it/s]
  转换:  45%|████▍     | 104168/233641 [02:26<03:11, 675.92it/s]
  转换:  45%|████▍     | 104240/233641 [02:26<03:08, 687.56it/s]
  转换:  45%|████▍     | 104310/233641 [02:26<03:07, 688.61it/s]
  转换:  45%|████▍     | 104381/233641 [02:26<03:06, 693.55it/s]
  转换:  45%|████▍     | 104452/233641 [02:26<03:05, 695.93it/s]
  转换:  45%|████▍     | 104523/233641 [02:26<03:05, 697.73it/s]
  转换:  45%|████▍     | 104593/233641 [02:26<03:06, 691.96it/s]
  转换:  45%|████▍     | 104663/233641 [02:26<03:06, 690.20it/s]
  转换:  45%|████▍     | 104733/233641 [02:26<03:07, 689.00it/s]
  转换:  45%|████▍     | 104802/233641 [02:26<03:07, 686.24it/s]
  转换:  45%|████▍     | 104871/233641 [02:27<03:08, 683.24it/s]
  转换:  45%|████▍     | 104941/233641 [02:27<03:07, 686.62it/s]
